ExamineeID,RaterID,TimeID,Score
103,14,1,3
106,14,1,3
35,14,1,2
68,14,1,4
121,14,1,3
4,14,1,4
73,14,1,3
117,14,1,3
70,14,1,3
38,14,1,3
12,14,1,3
62,14,1,3
87,14,1,5
11,14,1,2
123,14,1,1
60,14,1,3
124,14,1,4
44,14,1,3
127,14,1,3
96,14,1,3
114,14,1,4
19,14,1,5
56,14,1,4
7,14,1,3
97,14,1,3
80,14,1,3
24,14,1,2
45,14,1,2
84,14,2,3
47,14,2,4
92,14,2,2
61,14,2,3
40,14,2,4
75,14,2,3
85,14,2,2
27,14,2,4
57,14,2,2
64,14,2,3
59,14,2,1
99,14,2,3
20,14,2,2
101,14,2,4
122,14,2,4
18,14,2,5
95,14,2,2
17,14,2,4
42,14,2,4
66,14,2,3
58,14,2,5
129,14,2,3
113,14,2,4
50,14,2,4
111,14,2,4
110,14,2,4
65,14,2,2
8,14,2,2
30,14,2,4
94,14,2,4
81,14,3,4
107,14,3,4
2,14,3,3
112,14,3,4
89,14,3,2
120,14,3,2
22,14,3,2
9,14,3,3
88,14,3,3
86,14,3,2
29,14,3,5
28,14,3,3
119,14,3,4
131,14,3,4
71,14,3,3
78,14,3,4
33,14,3,4
14,14,3,3
43,14,3,3
34,14,3,3
26,14,3,3
130,14,3,1
25,14,3,3
102,14,3,4
128,14,3,3
82,14,3,5
83,14,3,4
72,14,3,4
5,14,3,3
69,14,3,4
118,14,4,4
105,14,4,3
115,14,4,5
133,14,4,3
16,14,4,1
79,14,4,2
98,14,4,2
132,14,4,2
54,14,4,2
104,14,4,4
91,14,4,3
126,14,4,4
39,14,4,4
6,14,4,3
46,14,4,3
36,14,4,2
49,14,4,3
10,14,4,3
52,14,4,4
76,14,4,2
13,14,4,3
37,14,4,4
32,14,4,3
23,14,4,4
77,14,4,4
48,14,4,4
134,14,4,3
51,14,4,4
31,14,4,4
108,14,4,3
100,14,4,3
55,14,4,3
74,14,4,3
1,14,4,2
116,14,4,2
67,14,4,2
109,14,4,4
53,14,4,3
63,14,4,4
21,14,4,4
15,14,4,3
93,14,4,3
90,14,4,4
80,15,1,5
37,15,1,3
46,15,1,3
119,15,1,1
27,15,1,4
81,15,1,3
87,15,1,1
66,15,1,4
113,15,1,2
70,15,1,3
106,15,1,1
32,15,1,5
21,15,1,5
103,15,1,3
14,15,1,5
72,15,1,5
110,15,1,5
69,15,1,3
43,15,1,3
12,15,1,3
111,15,1,5
123,15,1,1
58,15,1,3
71,15,1,2
42,15,1,5
39,15,1,3
74,15,1,3
76,15,1,3
4,15,1,3
134,15,1,3
55,15,1,5
29,15,2,5
10,15,2,3
121,15,2,3
99,15,2,3
73,15,2,3
25,15,2,5
5,15,2,5
86,15,2,3
51,15,2,2
16,15,2,1
36,15,2,1
40,15,2,5
23,15,2,3
126,15,2,3
56,15,2,3
18,15,2,3
75,15,2,3
54,15,2,3
17,15,2,4
105,15,2,5
15,15,2,5
82,15,2,1
77,15,2,3
112,15,2,5
28,15,2,5
104,15,2,3
65,15,2,3
52,15,2,5
19,15,2,3
96,15,2,3
2,15,3,5
38,15,3,3
128,15,3,5
122,15,3,4
93,15,3,3
31,15,3,3
6,15,3,3
131,15,3,3
115,15,3,3
26,15,3,5
33,15,3,3
9,15,3,1
89,15,3,2
109,15,3,5
8,15,3,5
68,15,3,5
88,15,3,3
63,15,3,3
53,15,3,3
22,15,3,1
97,15,3,1
83,15,3,5
132,15,3,3
114,15,3,5
98,15,3,3
59,15,3,1
107,15,3,5
3,15,3,5
24,15,3,4
50,15,3,3
133,15,4,3
20,15,4,3
92,15,4,5
95,15,4,5
60,15,4,3
79,15,4,3
35,15,4,3
1,15,4,5
120,15,4,5
116,15,4,1
85,15,4,5
62,15,4,5
49,15,4,5
34,15,4,3
7,15,4,3
45,15,4,3
129,15,4,3
130,15,4,3
61,15,4,3
102,15,4,4
117,15,4,5
101,15,4,5
108,15,4,5
13,15,4,1
44,15,4,5
118,15,4,3
41,15,4,4
78,15,4,5
100,15,4,5
30,15,4,5
64,15,4,3
94,15,4,5
84,15,4,5
124,15,4,1
48,15,4,1
127,15,4,2
91,15,4,5
67,15,4,3
47,15,4,5
90,15,4,5
57,15,4,5
11,15,4,5
125,15,4,3
